year,ENE01,ENE02,ENE03,ENE04,ENE05,ENE06,ENE07,ENE08,ENE09,ENE10,ENE11,ENE12,ENE13,ENE14,ENE15,ENE16,ENE17,ENE18,ENE19,ENE20,ENE21,ENE22,ENE23,ENE24,ENE25,ENE26,ENE27,ENE28,TRA01,TRA02,TRA03,TRA04,TRA05,TRA06,TRA07,TRA08,TRA09,TRA10,PRO01,PRO02,PRO03,PRO04,PRO05,PRO06,PRO07,PRO08,AGRI01,AGRI02,AGRI03,AGRI04,AGRI05,AGRI06,AGRI07,AGRI08,USC01,USC02,USC03,USC04,USC05,USC06,USC07,USC08,USC09,USC10,USC11,USC12,USC13,USC14,USC15,RES01,RES02,RES03,RES04,RES05,RES06,RES07,RES08
2010,0.033520665,0.041397429,0.038317792,0.052413054,0.0134438,0,0.029142933,0.046692293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179978728,0.103044686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,-0.033538432,-0.041403352,-0.038335559,-0.052454511,-0.013455645,0,-0.043642018,-0.046345207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171860215,0.098396528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,0.006911458,0.00696569,0.007212301,7.59E-06,-0.001434745,0,0.004310826,0.001544175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922170463,1.420909805,0.499590467,0,0,0.181462845,0.1038944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,0.152001615,0.2348659,0.250886665,0.031868333,0.030993277,0.31,0.003955484,-0.017695226,0,0,0,0,0.777389252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.473858745,0.956534326,1.473858746,0.518207261,0.606911081,0.247718809,0.191798435,0.109811919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0.268253143,0,0,0,0,0,0
2014,0.253413006,0.316942071,0.374271467,0.062521701,0.086780725,1.78,0.02515004,0.02476753,0,0,0,0,0.821193782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.715214895,1.113174467,1.715214895,0.603067842,0.706297621,0.288284743,0.204740853,0.117221948,0,0,0,0,0,0,0,0,1.28,0,1.07,1.28,0.64,0.45,0.34,0,0.07,0.05,0,0,0.052272,1.661067215,1.075745913,0.031472312,0.911885163,0,0.008628941,0.003695853,0.012438757,0.007392076,0
2015,0.421961609,0.543970283,0.665158497,0.424929723,0.371863234,1.36,-0.173796384,0.051763139,0,0,0,0,0.844845688,0,0,0,0,0.009346036,0.000779672,0.001344935,0.027567437,0,0.013897902,0.007685961,0.022377318,0.007770191,0,0,0,0.004194168,0.002995834,0.003328704,0,0.006242702,0,0.366067017,0,0.018057901,1.772757687,1.150519738,1.772757685,0.623299829,0.729992808,0.297956248,0.21522024,0.123221796,0,0,0,0,0,0,0,0,2.56,1.83,2.14,2.56,1.28,0.89,0.67,0.198008099,0.14,0.1,2.51,2.2,0.104544,1.738267683,1.136795072,0.090115599,1.136777509,0,0.020571408,0.004663676,0.027480975,0.021856904,0.00098403
2016,0.618276127,0.755791159,0.869313523,0.511159825,0.472765042,1.27,0.122435717,0.12433583,0,0,0,0,0.880661257,0,0,0,0,0.017977443,0.001499729,0.002587032,0.045945729,0.01,0.026733124,0.014784228,0.043043593,0.014946247,0.034652383,0.042430971,0,0.010359594,0.009287085,0.010318984,0,0.016616468,0,0.311773698,1.119078304,0.024674227,1.832806444,1.189491382,1.832806443,0.644412913,0.75471991,0.308048943,0.230414478,0.131921077,0.263535256,0.278847702,0.024177546,0.051578766,0,0.00892338,0.017234313,0.024570283,3.83,3.65,3.2,3.83,1.91,1.32,0.99,0.396016198,0.21,0.14,2.51,2.2,0.156816,1.818973052,1.201177515,0.148405915,1.362293833,0.137557711,0.032447788,0.005621039,0.03452367,0.026025266,0.00098403
2017,0.80575743,0.978519148,1.147727438,0.421252896,1.244120079,1.68,0.029094911,0.145923664,0.01,0,0,0,0.921726947,0,0,0,0,0.023122898,0.002571969,0.004436647,0.073513166,0.03,0.034384606,0.019015729,0.055363411,0.01922412,0.033208595,0.089101206,0,0.018682919,0.019195806,0.021328673,0,0.026990233,0.020663322,0.337028149,1.171210139,0.031640842,1.895636935,1.23026837,1.895636934,0.666504051,0.780592486,0.318609178,0.245709482,0.14067805,0.529453951,0.56021733,0.048355093,0.103756603,0,0.026770139,0.03291419,0.048999843,5.1,5.47,4.25,5.1,2.55,1.75,1.31,0.594024297,0.29,0.19,2.51,2.2,0.209088,1.903342445,1.26907524,0.206509453,1.584375857,0.444056026,0.044290207,0.006588658,0.03452367,0.026025266,0.001136444
2018,1.006768896,1.214520029,1.412984871,0.513233364,1.438107603,2.16,0.078595814,0.122622937,0.02,0,0,0,0.960042169,0,0,0,0,0.030173308,0.003775713,0.006513104,0.091891457,0.04,0.044868827,0.024813821,0.072244287,0.025085753,0.036034733,0.137437669,0,0.030890463,0.033068015,0.036742239,0,0.037363999,0.136106199,0.351681013,1.219748511,0.039032882,1.961055609,1.27272509,1.961055608,0.689505191,0.807530832,0.329604421,0.25888375,0.148220821,0.797777642,0.844131695,0.072532639,0.156540469,0,0.053540278,0.047184185,0.072615923,6.36,7.29,5.3,6.37,3.18,2.17,1.63,0.792032396,0.36,0.24,2.51,2.2,0.26136,1.991542208,1.34068018,0.264564874,1.765580733,0.502626206,0.056126865,0.007568396,0.037015872,-0.134057845,0.002153029
2019,1.240744323,1.485741297,1.726657753,0.437036036,1.438220128,2.37,5.004148208,0.60286349,0.02,0,0,0,1.004401304,0,0,0,0,0.036224946,0.005439575,0.009383267,0.091891457,0.06,0.053867836,0.029790546,0.086733791,0.030117018,0.038423744,0.188126465,0,0.046038916,0.051275289,0.056972544,0,0.129436524,0.251553956,0.353841315,1.275572701,0.047144184,2.028822092,1.316705539,2.028822094,0.713331819,0.83543597,0.340994273,0.272866608,0.156226541,1.06852808,1.130613809,0.096710186,0.209937403,0,0.096669947,0.060172484,0.095469816,7.62,9.1,6.35,7.64,3.82,2.58,1.94,0.990040496,0.43,0.29,2.51,2.2,0.209088,2.083746241,1.41619475,0.322709069,1.9844155,0.561833062,0.067985617,0.008562136,0.037015872,0.032119613,0.002153029
2020,1.475406746,1.653001125,2.027023048,0.856488529,2.173631541,3.12,4.650502419,0.416127243,0.02,0,0,0.003926537,1.041931614,0,0,0,0,0.046560631,0.007768436,0.013400552,0.091891457,0.07,0.057697819,0.031908642,0.09290053,0.038709991,0.045554122,0.243883012,0,0.326038421,0.457025663,0.465271935,0.274244343,0.13469973,0.397358642,0.34130182,1.333496769,0.110170909,2.238169095,1.452571742,2.238169093,0.786938015,0.921641662,0.37618027,0.287702353,0.164720571,1.341727212,1.419686898,0.120887732,0.263954526,0,0.13900179,0.071993136,0.117607738,8.87,10.9,7.39,8.9,4.45,2.99,2.24,1.188048595,0.5,0.33,2.51,2.2,0.156816,2.180136336,1.495832415,0.381077522,2.212788812,0.621808608,0.079894037,0.009571788,0.041911268,0.041342499,0.003731423
2021,1.706877007,2.075598401,2.390301776,0.848108362,2.257214075,4.34,4.977684325,0.323813608,0.02,0,0,0.018418599,1.097490961,0,0,0,0,0.054142084,0.010323849,0.01780864,0.091891457,0.07,0.05750806,0.0318037,0.092594995,0.045013127,0.048070322,0.30464838,0,0.390273685,0.556590322,0.575687049,0.31117962,0.139962935,0.509178551,0.284305279,1.393644373,0.12950172,2.310098358,1.499253835,2.310098359,0.812228273,0.951260965,0.388269782,0.303296941,0.173649067,1.617397186,1.711374392,0.145065278,0.318599042,0,0.180550565,0.082747937,0.139071476,10.12,12.7,8.43,10.16,5.08,3.39,2.54,1.386056694,0.57,0.38,2.51,2.19,0.104544,2.280902542,1.579818297,0.43840153,2.41738788,0.680614412,0.09152722,0.010447715,0.047140442,0.041342499,0.005261973
2022,1.984524057,2.377337689,2.713740661,0.890311235,2.61488431,4.96,5.052450937,0.514848435,0.02,0,0,0.022208921,1.115487159,1,0,0,0,0.059834742,0.012478954,0.021526195,0.091891457,0.07,0.055610299,0.03075418,0.089539368,0.04974594,0.0491297,0.371449485,0,0.457720712,0.664505566,0.690159642,0.346589309,0.139962935,0.621368384,0.39988556,1.45478821,0.152240109,2.384412117,1.547483464,2.384412117,0.838356916,0.981862163,0.400760067,0.319861215,0.183132746,1.895560346,2.005699938,0.177302007,0.373878236,0,0.221330757,0.092528016,0.15989893,11.36,14.5,9.47,11.42,5.71,3.78,2.84,0.712829157,0.64,0.43,2.51,2.19,0.052272,2.386243534,1.668389808,0.493804112,2.580405595,0.737628962,0.102772181,0.011302707,0.051357158,0.046977277,0.005261973
2023,2.577241669,2.813130025,3.372285516,0.967953624,2.826869944,6.24,5.816459876,0.355291955,0.02,0,0,0.042226562,1.188910437,1,0,0,0,0.067639846,0.015674181,0.027037961,0.091891457,0.13,0.05587942,0.030903013,0.089972686,0.056235017,0.052099361,0.440854344,0,0.528540091,0.781357541,0.814880437,0.380228514,0.139962935,0.751132686,0.411882127,1.517100889,0.176780433,2.647092326,1.717962919,2.647092325,0.930715014,1.090029604,0.444910043,0.336586119,0.192708391,2.176239243,2.302687394,0.209538735,0.429799481,0,0.261356585,0.10141518,0.18012458,12.59,16.29,10.49,12.67,6.34,4.17,3.13,0.910837256,0.71,0.48,2.51,2.19,0.052272,2.496367007,1.761797324,0.547400591,2.752542518,0.792963855,0.113652241,0.012137898,0.051357158,0.046977277,0.006021575
2024,2.428335294,2.954236627,3.42947793,0.831975802,2.571502884,6.24,5.438806009,0.375509674,0.02,0,0,0.167247983,1.237637836,1,0,0,0,0.074323127,0.018600729,0.032086257,0.091891457,0.18,0.055260621,0.030560798,0.088976345,0.061791422,0.054301981,0.51280277,0,0.602900438,0.907770132,0.950588072,0.411831662,0.139962935,0.869258037,0.424238591,1.580750006,0.199080502,2.72596758,1.769152958,2.725967578,0.958447475,1.122509152,0.458167001,0.353948041,0.202648754,2.459456627,2.602360835,0.250529403,0.486370234,0.000522053,0.300642002,0.109483065,0.199779891,12.54,18.07,10.45,12.65,6.32,4.11,3.08,1.108845355,0.78,0.52,2.5,2.19,0.104544,2.611490086,1.86030489,0.599300243,2.919708669,0.846724745,0.1241895,0.01295437,0.051357158,0.046977277,0.006021575
2025,2.860443911,3.297716842,3.89201573,1.336917835,3.08675578,7.06,6.217004221,1.163166337,0.02,0,2.160732599,1.84158744,1.287387479,1,0,0,0,0.076715316,0.023039302,0.039742796,0.091891457,0.18,0.001814885,0.004969329,0.091840167,0.063780261,0.059004681,0.587671738,0,0.914398998,1.312942342,1.344806766,0.562153599,0.139962935,0.987406295,0.436965748,1.645900952,0.328739498,2.806985146,1.821733359,2.806985145,0.98693317,1.155870869,0.471784028,0.371937468,0.212948386,2.741045184,2.901305567,0.291520071,0.543385892,0.001044105,0.334930261,0.116798114,0.218893655,12.49,18.02,10.41,12.62,6.31,4.05,3.03,1.306853454,0.86,0.57,2.5,2.19,0.156816,2.731839752,1.964190969,0.649606632,3.08221648,0.898996391,0.134404901,0.013753164,0.055918777,0.046977277,0.006218874
2026,2.73557055,3.420244941,4.005050255,1.192287418,2.840023548,7.22,7.035641086,0.466115458,0.02,0,0.144742943,2.28475906,1.338552048,1,0,0,0,0.076455563,0.026788174,0.046209601,0.091891457,0.18,0.00180874,0.009905007,0.091529202,0.063564306,0.06184137,0.664871544,0,0.960118948,1.406444358,1.470911756,0.528546647,0.139962935,1.118099523,0.450074721,1.712670305,0.374115565,2.890310001,1.875811191,2.890310001,1.016230106,1.190182691,0.485788853,0.390247582,0.223431625,2.741045184,2.901305567,0.332510739,0.543385892,0.001566158,0.338700627,0.237378205,0.266665566,12.43,17.97,10.36,12.6,6.3,3.98,2.99,1.504861553,0.93,0.62,2.5,2.19,0.209088,2.857653293,2.073749228,0.698322819,3.240015706,0.949731562,0.144294422,0.014525003,0.055918777,0.046977277,0.006922246
2027,3.263521026,3.952862252,4.605520262,1.321341979,3.847929541,8.48,8.108909167,0.836363793,0.02,0,0.560363656,2.245523299,1.390924346,1,0,0,0,0.076544961,0.030650854,0.052872723,0.091891457,0.18,0.001810855,0.014874883,0.091636226,0.06363863,0.065051256,0.744523207,0,1.008124896,1.506490036,1.583469385,0.494039627,0.139962935,1.236525224,0.463576963,1.781184552,0.445864904,2.97603584,1.93144726,2.97603584,1.046371225,1.225483198,0.500197224,0.409229531,0.234299515,2.741045184,2.901305567,0.381560588,0.543385892,0.00208821,0.342467116,0.252296045,0.287078071,12.38,17.92,10.32,12.57,6.29,3.92,2.94,1.702869652,1,0.67,2.5,2.19,0.26136,2.989178769,2.189289367,0.745476551,3.393149391,0.998973954,0.153868179,0.015278701,0.055918777,0.046977277,0.006922246
2028,3.33196596,3.925945039,4.523530847,1.220768139,3.69218874,8.13,7.24845289,0.405001714,0.02,0,0.294283013,2.760314249,1.444615501,1,0,0,0,0.077789702,0.035042946,0.060449081,0.091891457,0.18,0.001840303,0.020155696,0.093126374,0.064673494,0.06940232,0.826699867,0,1.05853114,1.613499988,1.704230008,0.458626549,0.139962935,1.354981943,0.477484271,1.851628621,0.538272373,3.063895981,1.988468491,3.06389598,1.077262763,1.261662576,0.514964317,0.429017504,0.245628884,2.741045184,2.901305567,0.430610438,0.543385892,0.002610263,0.346229988,0.266490774,0.306973018,12.33,17.88,10.27,12.55,6.27,3.86,2.9,1.900877751,1.07,0.71,2.5,2.19,0.209088,3.126675501,2.311137999,0.791160369,3.541899848,1.046814034,0.163144888,0.01601521,0.055918777,0.046977277,0.006922246
2029,3.635736623,4.327541559,5.074371318,1.268751253,3.752549627,9.45,8.073381385,0.971578446,0.02,0,0.212666708,2.882451471,1.499736639,1,0,0,0,0.076430973,0.038256512,0.065992484,0.091891457,0.18,0.001808159,0.024754553,0.091499764,0.063543862,0.071534123,0.912395992,0,1.111457698,1.727920527,1.833732529,0.422303076,0.139962935,1.486700003,0.4918088,1.92419183,0.573274426,3.153584932,2.04667662,3.15358493,1.108797308,1.298595029,0.530038787,0.449565775,0.257393553,2.741045184,2.901305567,0.479660288,0.543385892,0.003417072,0.34998948,0.280011411,0.32637287,12.27,17.83,10.23,12.52,6.26,3.8,2.85,2.09888585,1.14,0.76,2.5,2.19,0.156816,3.270414585,2.439639566,0.835461959,3.686534677,1.093337555,0.172142284,0.016735446,0.055918777,0.046977277,0.006922246
2030,3.963552146,4.551490399,5.467048735,1.659882929,4.635854687,9.39,8.559251733,1.502011757,0.02,0,0.256557458,3.247583904,1.556399935,1,0,0,0,0.075456212,0.038631126,0.06515085,0.091891457,0.18,0.001785098,0.024438846,0.090332824,0.062733456,0.074035726,1.001783054,0,1.885203248,2.60115216,2.67454659,0.622030825,0.139962935,1.605470163,0.48663883,1.999069938,0.848163835,3.244750647,2.105843169,3.244750646,1.140851082,1.336135589,0.545361465,0.470995771,0.269663043,2.741045184,2.901305567,0.531628118,0.543385892,0.00422388,0.353745804,0.292879307,0.345408843,12.22,17.78,10.18,12.5,6.25,3.74,2.81,1.425658314,1.21,0.81,2.5,2.19,0.104544,3.420679424,2.575157318,0.878464417,3.827307572,1.13862477,0.180877172,0.017440286,0.055918777,0.046977277,0.006922246
2031,4.147554539,4.85966139,5.578727036,1.632059593,4.79063014,10.2,7.994507573,0.847868315,0.02,0,0.250167211,3.58668748,1.614667359,1,0,0,0,0.070797157,0.037055102,0.061128101,0.091891457,0.18,0.001674877,0.022929866,0.08475521,0.05885997,0.072779136,1.001783054,0,1.979463411,2.754774809,2.923042136,0.560262756,0.139962935,1.607003718,0.475288606,2.076380003,0.910387779,3.337521397,2.166051386,3.337521396,1.173469185,1.374337076,0.560953909,0.493278035,0.28242049,2.741045184,2.901305567,0.583595947,0.543385892,0.005030689,0.357499157,0.294119674,0.343599795,12.17,17.73,10.14,12.47,6.23,3.68,2.76,1.425658314,1.28,0.86,2.5,2.19,0.052272,3.577766286,2.71807434,0.920196274,3.964276069,1.182678564,0.189352871,0.018125143,0.055918777,0.046977277,0.006922246
